"incident_id";"asset_id";"incident_date";"severity";"downtime_hours"
766;391;"2024-04-25";"High";2
767;391;"2024-05-20";"Medium";6
768;392;"2024-05-03";"Low";7
769;392;"2025-04-10";"High";7
770;392;"2024-08-09";"High";2
771;393;"2024-12-26";"Low";3
772;393;"2024-12-15";"Low";5
773;393;"2024-08-05";"Low";7
774;394;"2025-03-15";"Medium";4
775;394;"2026-01-24";"Medium";2
776;395;"2024-10-15";"Medium";2
777;396;"2025-02-14";"Medium";5
778;396;"2025-05-03";"Medium";6
779;396;"2024-09-27";"Low";6
780;396;"2024-05-09";"High";8
781;397;"2025-03-31";"Medium";8
782;398;"2025-05-01";"Medium";3
783;398;"2024-08-07";"High";4
784;399;"2025-12-18";"Medium";4
785;399;"2025-01-02";"Low";1
786;400;"2024-06-29";"Medium";2
787;400;"2024-10-02";"Medium";4
788;402;"2025-12-09";"Medium";7
789;402;"2024-09-26";"Medium";6
790;402;"2024-08-28";"Low";4
791;402;"2024-09-14";"Low";4
792;403;"2025-08-19";"Medium";5
793;405;"2024-05-25";"Medium";5
794;405;"2024-12-04";"Low";6
795;406;"2025-06-17";"Medium";2
796;406;"2025-08-02";"Medium";6
797;407;"2024-05-11";"Low";1
798;407;"2024-04-16";"High";4
799;407;"2024-07-25";"Low";6
800;408;"2026-01-07";"High";8
801;408;"2024-12-14";"High";1
802;410;"2024-03-23";"Medium";8
803;410;"2024-08-03";"Low";8
804;411;"2025-07-19";"High";6
805;411;"2025-06-27";"Medium";7
806;412;"2024-07-01";"High";1
807;412;"2025-03-05";"High";5
808;412;"2024-10-01";"Medium";6
809;413;"2026-02-14";"Medium";1
810;413;"2026-01-20";"Low";6
811;414;"2025-12-12";"Medium";6
812;414;"2025-06-18";"Low";3
813;416;"2024-06-18";"Low";1
814;416;"2025-04-10";"Low";7
815;416;"2025-06-03";"Medium";3
816;417;"2025-11-05";"Medium";7
817;417;"2024-04-03";"Low";2
818;417;"2026-01-17";"High";5
819;418;"2024-12-18";"Medium";6
820;418;"2024-10-23";"Medium";5
821;418;"2025-11-26";"Medium";8
822;418;"2024-12-04";"High";6
823;420;"2024-05-03";"Medium";5
824;420;"2024-07-09";"Low";5
825;420;"2024-04-02";"Low";6
826;420;"2025-12-27";"Medium";4
827;422;"2025-05-26";"High";8
828;422;"2024-06-02";"Medium";8
829;423;"2025-02-07";"High";3
830;424;"2025-07-04";"Low";8
831;424;"2024-02-16";"Medium";5
832;425;"2024-10-09";"Medium";3
833;425;"2025-08-25";"Medium";2
834;427;"2024-05-17";"High";3
835;427;"2024-02-17";"Low";1
836;428;"2024-12-07";"Medium";2
837;428;"2024-05-13";"Low";1
838;428;"2025-03-08";"Medium";2
839;428;"2025-02-09";"Low";1
840;429;"2024-06-04";"Low";5
841;430;"2025-06-30";"Low";5
842;430;"2025-04-07";"Medium";4
843;431;"2024-03-26";"Low";4
844;431;"2024-02-16";"Low";6
845;431;"2025-11-05";"Medium";2
846;433;"2025-10-14";"Low";3
847;433;"2025-10-29";"Low";1
848;434;"2024-04-15";"High";2
849;436;"2025-12-10";"Low";6
850;437;"2025-05-14";"Medium";5
851;437;"2026-01-26";"Low";5
852;437;"2024-06-13";"Medium";3
853;438;"2025-03-06";"Low";6
854;439;"2025-11-14";"Medium";1
855;439;"2024-06-20";"Low";8
856;440;"2024-12-31";"High";1
857;441;"2025-01-10";"Low";1
858;441;"2024-09-08";"Low";7
859;441;"2024-04-23";"Low";8
860;441;"2024-03-14";"Medium";5
861;441;"2024-06-10";"Low";4
862;442;"2024-04-18";"Medium";2
863;443;"2025-04-14";"High";8
864;443;"2025-11-19";"Medium";2
865;443;"2025-04-23";"High";8
866;443;"2025-02-15";"Low";5
867;444;"2024-10-17";"Medium";8
868;444;"2024-09-05";"Medium";4
869;446;"2024-04-22";"Low";5
870;447;"2025-10-10";"High";7
871;447;"2024-02-19";"Low";6
872;447;"2024-05-11";"Medium";6
873;448;"2025-07-31";"Medium";1
874;448;"2025-10-13";"Low";2
875;449;"2025-11-14";"Low";8
876;449;"2025-02-09";"High";5
877;449;"2024-12-18";"Medium";3
878;450;"2024-10-25";"Medium";7
879;450;"2024-04-23";"High";2
880;450;"2025-08-19";"Low";2
881;451;"2024-11-04";"Medium";8
882;453;"2025-07-12";"Medium";7
883;454;"2025-09-15";"Low";4
884;454;"2025-12-24";"Medium";8
885;454;"2024-10-19";"Low";6
886;454;"2025-11-30";"Low";7
887;455;"2024-11-23";"Medium";7
888;455;"2025-11-26";"Medium";6
889;456;"2024-12-08";"Medium";4
890;456;"2024-09-12";"Low";2
891;456;"2024-02-22";"Medium";8
892;456;"2025-11-12";"Low";8
893;457;"2025-06-26";"Low";2
894;457;"2024-06-11";"High";3
895;457;"2025-07-04";"Low";7
896;458;"2024-07-14";"Low";2
897;458;"2025-10-15";"Medium";7
898;459;"2025-08-15";"Low";1
899;459;"2025-08-30";"Low";3
900;459;"2026-01-09";"High";1
901;460;"2024-11-07";"Medium";3
902;460;"2024-04-11";"Medium";5
903;461;"2025-12-22";"Low";8
904;461;"2025-01-21";"Low";6
905;462;"2024-09-09";"Low";5
906;462;"2024-10-21";"High";7
907;463;"2024-06-13";"Medium";6
908;463;"2025-04-11";"High";1
909;463;"2024-07-23";"Medium";7
910;464;"2025-10-09";"High";5
911;465;"2024-08-29";"Low";1
912;465;"2025-08-12";"Low";6
913;466;"2024-12-25";"Low";5
914;466;"2024-08-05";"High";4
915;466;"2024-05-04";"Medium";7
916;467;"2025-12-29";"Medium";7
917;467;"2024-05-26";"Medium";7
918;469;"2026-01-12";"Medium";3
919;470;"2025-05-11";"Medium";4
920;470;"2024-03-20";"Medium";6
921;471;"2025-06-11";"High";3
922;471;"2025-04-30";"Low";3
923;472;"2024-11-07";"Low";2
924;474;"2024-12-02";"Medium";3
925;474;"2024-12-25";"Medium";8
926;474;"2024-05-21";"Medium";3
927;474;"2024-12-01";"Low";7
928;474;"2024-04-28";"High";7
929;475;"2025-06-25";"Medium";8
930;475;"2024-03-16";"Medium";8
931;476;"2024-11-25";"Low";4
932;477;"2024-05-16";"Low";1
933;477;"2024-08-24";"Medium";4
934;479;"2025-09-14";"Medium";5
935;479;"2024-11-15";"Medium";6
936;480;"2024-06-28";"Low";1
937;481;"2025-01-15";"Medium";6
938;481;"2025-01-04";"Low";8
939;481;"2025-07-22";"High";2
940;482;"2025-06-06";"Low";5
941;482;"2024-03-22";"Medium";2
942;482;"2024-03-17";"Medium";2
943;482;"2024-12-15";"Low";2
944;483;"2025-09-01";"Medium";5
945;483;"2024-10-21";"Medium";6
946;485;"2024-12-12";"Medium";1
947;485;"2026-01-17";"Medium";8
948;486;"2025-04-19";"Medium";6
949;486;"2025-03-02";"Medium";5
950;487;"2024-03-30";"Low";1
951;487;"2024-03-14";"Medium";5
952;487;"2024-08-26";"Medium";5
953;488;"2025-04-22";"Low";8
954;488;"2025-10-12";"Medium";1
955;488;"2026-01-04";"Medium";5
956;488;"2024-08-22";"High";1
957;488;"2025-12-20";"Low";2
958;489;"2024-07-21";"Low";2
959;489;"2024-05-01";"High";5
960;490;"2024-09-05";"Low";5
961;490;"2025-11-11";"Low";5
962;490;"2025-12-06";"Low";2
963;491;"2024-07-31";"Medium";3
964;491;"2025-02-27";"Medium";6
965;491;"2025-12-23";"High";5
966;492;"2025-10-30";"Medium";4
967;492;"2025-07-21";"Medium";1
968;493;"2024-08-19";"Low";2
969;493;"2024-11-03";"High";3
970;493;"2025-08-12";"High";7
971;493;"2025-10-20";"Medium";4
972;493;"2025-04-20";"Medium";3
973;494;"2026-01-23";"Low";6
974;494;"2024-12-18";"Low";5
975;495;"2026-02-12";"Medium";2
976;495;"2024-12-12";"Low";8
977;495;"2024-08-15";"Low";5
978;495;"2024-10-20";"Medium";4
979;495;"2024-10-09";"Low";7
980;497;"2026-01-04";"Medium";3
981;498;"2025-10-04";"Medium";7
982;499;"2024-08-06";"Low";8
983;499;"2024-06-25";"Low";6
984;500;"2025-05-14";"High";1
